encoded_label,label_name
0,!!!
1,1. Futurologischer Congress
2,2 Minutos
3,2-4 Grooves feat. Reki D.
4,20/20
5,2Fresh
6,2raumwohnung
7,3 Doors Down
8,3 Steps Ahead
9,30 Seconds To Mars
10,40 Grit
11,45 Grave
12,4Him
13,5th Ward Boyz
14,9th Wonder featuring Defcon_ Phonte
15,:Blacks On :Blondes
16,A Challenge Of Honour
17,A Perfect Murder
18,A Static Lullaby
19,A Tribe Called Quest
20,A-Studio
21,A.Z.
22,AFS
23,Aaron Watson
24,Aberdeen
25,Abracadabra
26,Abraham Laboriel
27,Abysmal Dawn
28,Acorps de Rue
29,Adam Ant
30,Adolph Hofner
31,Adr Lavey
32,Adrenaline
33,Aerosmith
34,Aesop Rock
35,Afrob feat. Sarah
36,Agency 1.9.9.4
37,Agnes
38,Aiden
39,Akon
40,Al Denson
41,Alacranes Musical
42,Alain Morisod
43,Alain Souchon
44,Alain Turban
45,Alan Silvestri
46,Alas
47,Alberto Cortez
48,Albin Myers
49,Alceu Valença
50,Alejandro Lerner
51,Aleks Syntek
52,Alex
53,Alex Fong
54,Alex Gopher
55,Alex Theory
56,Alexandre Desplat
57,Alexis HK
58,Alfredo Gutiérrez
59,Alfredo Kraus/Tatiana Troyanos/London Philharmonic Orchestra/Michel Plasson
60,Alice Cooper
61,Alice In Chains
62,Alice Stuart
63,All Leather
64,All Time Low
65,Alternative TV
66,Alvin Youngblood Hart
67,Amalia Avgoustaki
68,Amoral
69,Amy Winehouse
70,An Cafe
71,Ana Bekuta
72,Ana Popovic
73,Anané
74,Anat Ben David
75,Ancient Astronauts
76,Andre Popp
77,Andre Verchuren
78,Andreas Dorau
79,Andrew W.K.
80,André Blot
81,André Minvielle
82,André Verchuren
83,Andréa
84,Andy & Lucas
85,Andy Andy
86,Andy Griffith
87,Andy Russell
88,Angela Dimitriou
89,Angelo Badalamenti
90,Angélica María
91,Angélla Christie
92,Ann Hampton Callaway
93,Anne Dudley
94,Anti-Flag
95,Antonio Bribiesca
96,Antonio Koudele
97,Antonis Remos
98,Anubis Spire
99,Apache Indian
100,April Wine
101,Arc Angels
102,Architecture In Helsinki
103,Arco Iris
104,Arkona
105,Army of the Pharoahs
106,Arsonists Get All The Girls
107,Art Blakey's Jazz Messengers
108,Arthur Tracy
109,Arturo Sandoval
110,Ashes to Ashes
111,Ashton Shepherd
112,Asleep At The Wheel
113,Astarte
114,Asterisk*
115,At All Cost
116,Atari Teenage Riot
117,Atman
118,Atom
119,Atomic Rooster
120,Attack Attack
121,Audio Adrenaline
122,Aurélien Merle
123,Autonomous Bass Heads
124,Autumnblaze
125,Avril
126,Avril - Remix By Ana Rago
127,Avril Lavigne
128,Ayo
129,Azis
130,Azukx
131,B.A.D.
132,B.B. King
133,BLEED THE SKY
134,BT
135,Babbie Mason
136,Babe Ruth
137,Baby Bash
138,Baby D
139,Baby Grand
140,Baby Huey & The Baby Sitters
141,Babylon Disco
142,Bacilos
143,Backstreet Boys
144,Bad Azz
145,Bad Brains
146,Bad Religion
147,Bally Sagoo
148,Bamberg Symphony Orchestra and Hans Swarowsky
149,Bandido
150,Barbara Fairchild
151,Barbara Lusch
152,Barbarito Diez
153,Bare Jr.
154,Barley Bree
155,Baroness
156,Barrabas
157,Barrio Obrero
158,Barry Manilow
159,Basic Channel
160,Be Bop Deluxe
161,Beatnuts
162,Beatnuts featuring dead prez and Cheryl Pepsi Riley
163,BeauSoleil
164,Beaver Harris
165,Bebe Winans
166,Bebo & Cigala
167,Bebo Norman
168,Becky Baeling
169,Bedwetters
170,Beenie Man
171,Beenie Man Featuring Janet Jackson
172,Beenie Man Featuring Wyclef And Redman
173,Behemoth
174,Beherit
175,Bela Fleck And The Flecktones
176,Bellatrax feat. Tina Cousins
177,Ben E. King
178,Ben Watt feat. Estelle
179,Benabar
180,Beres Hammond
181,Bersuit Vergarabat
182,Bert Kaempfert
183,Bert Kaempfert And His Orchestra
184,Bescenta
185,Bessie Smith
186,Beto Cuevas
187,Between The Buried And Me
188,Beyoncé
189,Biddu
190,BigElf
191,Bill & Gloria Gaither
192,Bill Boyd's Cowboy Ramblers
193,Bill Douglas
194,Bill Laswell
195,Bill Perkins
196,Bill Perry
197,Billie Jo Spears
198,Billy Bragg
199,Billy Bragg & Wilco
200,Billy Butler
201,Billy Higgins_ Bob Berg_ Cedar Walton_ Tony Dumas
202,Billy May & His Orchestra
203,Billy Price_ Fred Chapellier
204,Birmingham Jubilee Singers
205,Bitter End
206,Bizarre Inc
207,Bizzy Bone Presents
208,Black Eyed Peas
209,Black Eyed Peas / Les Nubians / Mos Def
210,Black Eyed Peas / Terry Dexter
211,Black Flag
212,Blackalicious
213,Blind Blake
214,Blind Blake & The Royal Victoria Hotel Calypsos
215,Blind Boy Fuller
216,Blind Lemon Jefferson
217,Blind Willie Johnson
218,Blind Willie McTell
219,Blingtones
220,Blink-182
221,Bloomfield
222,Blue October
223,Blue Rodeo
224,Boards of Canada
225,Bob Azzam
226,Bob Carlisle
227,Bob Crosby
